宁大榜样 | 国家奖学金获得者叶发钿:好奇心拯救猫,http://www.mbachina.com/html/nxu/20190217/180347.html
2019年宁夏大学体育、艺术特长生招生方案公布啦!赶紧来看~,http://www.sohu.com/a/291486626_660226
报废机动车回收新规将出台 不再实行特种行业管理,http://www.nxgy.gov.cn/zwgk/zfxxgkml/zcjd_1/gjzc/201902/t20190225_1289568.html
全国高校教师教学竞赛分析报告(2012-2018),https://www.eol.cn/news/yaowen/201902/t20190225_1645917.shtml
市交通运输局表彰张湾村移风易俗先进,http://www.nxgy.gov.cn/xwzx/bmdt/201902/t20190225_1289397.html
带着技术走出去 我国科研成果远赴阿拉伯,http://tech.southcn.com/t/2019-02/25/content_185379073.htm
中办国办文件:部省合建支持中西部地区14所高等学校发展,http://kaoyan.eol.cn/nnews/201902/t20190225_1645918.shtml
“互联网+科普扶贫”创新路,http://www.nxgy.gov.cn/xwzx/tpxw/201902/t20190225_1289310.html
探访宁夏首个诗词之乡,http://szb.ycen.com.cn/epaper/ycwb/html/2019-02/25/content_55479.htm
2018国家奖学金获奖学生代表名录(获奖名单照片+资料),http://m.mnw.cn/edu/news/2131492.html
市规划委员会召开第二十一次会议,http://www.nxgy.gov.cn/xwzx/gyyw/201902/t20190225_1289215.html
去年约5万名本专科学生获国家奖学金 百名优秀代表公布,http://edu.youth.cn/jyzx/jyxw/201902/t20190225_11878619.htm
宁夏全力推进药品交易“招采合一”,http://www.nxgy.gov.cn/xwzx/gyyw/201902/t20190225_1289213.html
教育部公布国家奖学金名单 海南两名学生上榜,http://hi.people.com.cn/n2/2019/0225/c231190-32676828.html
[公告]广发证券:2019年面向合格投资者公开发行公司债券(第一期)...,http://www.cfi.net.cn/p20190224000043.html
[公告]19广发04:广发证券股份有限公司2019年面向合格投资者公开...,http://www.cfi.net.cn/p20190224000021.html
你们学校的简称都是啥?太有梗 笑到CRY,http://edu.sina.com.cn/gaokao/2019-02-24/doc-ihrfqzka8235665.shtml
(新春走基层)宁夏泾源:小山村里的“圆梦计划”,http://www.dzwww.com/xinwen/shehuixinwen/201902/t20190222_18423625.htm
[董事会]*ST东电:第八届董事会第三十二次会议决议公告,http://www.cfi.net.cn/p20190222001538.html
我市210个基层党组织“强筋壮骨”,http://www.nxgy.gov.cn/xwzx/gyyw/201902/t20190222_1287408.html
西吉马铃薯产区入选中国特色农产品优势区,http://www.nxgy.gov.cn/xwzx/gyyw/201902/t20190222_1287405.html
“宁夏技术”半年“卖”了12.11亿,http://www.tibet.cn/cn/Instant/travel/201902/t20190221_6509063.html
高校简称之争:一个“南大”几家抢,http://edu.sina.com.cn/gaokao/2019-02-19/doc-ihqfskcp6501296.shtml
2019高水平运动队招生新变化 可举办的高校和项目看这里,http://gaokao.eol.cn/ystc/tytcs/201902/t20190219_1645123.shtml
山西建有特色高水平本科教育|本科教育|学科|授课_新浪新闻,http://news.sina.com.cn/o/2019-02-19/doc-ihqfskcp6477188.shtml
"高校简称华中大,南大之争引热议,网友:唯独北大没人抢",http://www.thepaper.cn/newsDetail_forward_3002549
"一个“南大”几家抢,新兴缩略词平添不少“烦恼”",http://www.tibet.cn/cn/Instant/culture/201902/t20190218_6505737.html
"“南大”究竟是南京大学、南昌大学,还是南通大学?",http://www.dzwww.com/xinwen/guoneixinwen/201902/t20190218_18403872.htm
宁夏2019年硕士研究生招生考试初试成绩查询及复核办法,http://education.news.cn/2019-02/15/c_1210060336.htm
宁夏西夏区:走进产区专题研讨 创新学习方式方法,http://finance.sina.com.cn/roll/2019-02-15/doc-ihrfqzka5962604.shtml
宁夏颁布38条惠台政策,http://news.sina.com.cn/o/2019-02-14/doc-ihqfskcp5242182.shtml
"未遂政变两年半后,埃尔多安还在“秋后算账”?",http://www.haijiangzx.com/2019/0214/2011454.shtml
"深度| 全国范围搜捕逾千人,强人埃尔多安为何还在“秋后算账”?",https://www.jfdaily.com/news/detail?id=132839
枣阳8公分国槐出售,http://news.hainan.net/hainan/flxx/w0qla-2936012-9266.html
宁夏两所高校获批硕士博士学位授予单位,http://www.huaue.com/news2019/2019212154914.htm
美媒:元素周期表诞生150周年 仍在推动当今科研,http://news.sina.com.cn/o/2019-02-12/doc-ihqfskcp4561385.shtml
北方民族大学、宁夏师范学院分别获批博士、硕士学位授予单位,http://nx.people.com.cn/n2/2019/0212/c192482-32625380.html
悦读_新华网宁夏频道,http://www.nx.xinhuanet.com/yd/yd.htm?t=wkwop
李星任宁夏大学党委书记(图/简历),http://renshi.people.com.cn/n1/2018/1119/c139617-30407360.html
宁夏大学,https://souky.eol.cn/news/takeinfo/280/54658.html
关注| 宁夏大学2018年高考招生录取结果持续更新中……,http://www.mbachina.com/html/nxu/20190217/161838.html
宁夏大学2018年普通本科招生章程,http://edu.sina.com.cn/gaokao/2018-06-28/doc-iheqpwqx9432458.shtml
2018宁夏大学硕士研究生待录取名单公示,http://www.eoffcn.com/kszx/zcfg/598447.html
【新世相】2018中国大学排行榜出炉!宁夏大学排在...,http://news.ifeng.com/a/20180102/54749509_0.shtml
2018年宁夏大学工商管理硕士MBA招生简章,http://www.hqwx.com/web_news/html/2017-11/15096067938571.html
宁夏大学第十九届研究生支教团成员个人简介,http://xibu.youth.cn/gzdt/gddt/201709/t20170922_10763630.htm
双一流大学名单公布:宁夏大学入选一流学科建设高校,http://gaokao.eol.cn/ning_xia/dongtai/201709/t20170921_1555940.shtml
梁祖萍教授——宁夏大学,http://www.gx211.com/news/20170817/n15029341926623.html
2017宁夏大学分省录取分数线(持续更新),http://edu.people.com.cn/n1/2017/0810/c244541-29463037.html
宁夏大学2017年高水平运动员招生简章,https://gaokao.chsi.com.cn/gkxx/gspydy/jz/201703/20170316/1591156895.html
